epoch,time,train/loss,metrics/accuracy_top1,metrics/accuracy_top5,val/loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,85.8386,1.86261,0.34373,0.88738,1.71886,0.00995146,0.00331715,0.00995146,0.00331715,0.00995146,0.00331715,0.00995146,0.00331715
2,164.298,1.6556,0.39052,0.91959,1.63721,0.0198856,0.00662854,0.0198856,0.00662854,0.0198856,0.00662854,0.0198856,0.00662854
3,243.754,1.59923,0.37006,0.89812,1.62742,0.0297538,0.00991793,0.0297538,0.00991793,0.0297538,0.00991793,0.0297538,0.00991793
4,318.389,1.56453,0.46222,0.93903,1.41655,0.029703,0.009901,0.029703,0.009901,0.029703,0.009901,0.029703,0.009901
5,392.996,1.48862,0.48268,0.95665,1.35847,0.029604,0.009868,0.029604,0.009868,0.029604,0.009868,0.029604,0.009868
6,470.237,1.41398,0.48531,0.95767,1.33422,0.029505,0.009835,0.029505,0.009835,0.029505,0.009835,0.029505,0.009835
7,543.916,1.36965,0.53048,0.95584,1.27096,0.029406,0.009802,0.029406,0.009802,0.029406,0.009802,0.029406,0.009802
8,617.623,1.34373,0.47985,0.94835,1.36316,0.029307,0.009769,0.029307,0.009769,0.029307,0.009769,0.029307,0.009769
9,692.486,1.31092,0.54912,0.96536,1.2103,0.029208,0.009736,0.029208,0.009736,0.029208,0.009736,0.029208,0.009736
10,770.275,1.31317,0.56046,0.9684,1.1455,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703
11,846.286,1.28137,0.56431,0.97104,1.14724,0.02901,0.00967,0.02901,0.00967,0.02901,0.00967,0.02901,0.00967
12,921.381,1.27091,0.57545,0.9759,1.12768,0.028911,0.009637,0.028911,0.009637,0.028911,0.009637,0.028911,0.009637
13,995.547,1.25875,0.57343,0.97063,1.12692,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604
14,1070.25,1.24784,0.5797,0.97083,1.12359,0.028713,0.009571,0.028713,0.009571,0.028713,0.009571,0.028713,0.009571
15,1144.76,1.23883,0.58477,0.97529,1.10635,0.028614,0.009538,0.028614,0.009538,0.028614,0.009538,0.028614,0.009538
16,1221.02,1.23145,0.57261,0.97387,1.10928,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505
17,1295.24,1.23086,0.59287,0.97873,1.06507,0.028416,0.009472,0.028416,0.009472,0.028416,0.009472,0.028416,0.009472
18,1369.88,1.22082,0.58922,0.97468,1.08549,0.028317,0.009439,0.028317,0.009439,0.028317,0.009439,0.028317,0.009439
19,1444.38,1.21222,0.59449,0.97914,1.0689,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406
20,1518.86,1.19754,0.58335,0.97752,1.09342,0.028119,0.009373,0.028119,0.009373,0.028119,0.009373,0.028119,0.009373
21,1595.09,1.18781,0.60867,0.97995,1.02987,0.02802,0.00934,0.02802,0.00934,0.02802,0.00934,0.02802,0.00934
22,1669.79,1.17289,0.57748,0.97488,1.10943,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307
23,1744.05,1.17853,0.62123,0.98015,0.99589,0.027822,0.009274,0.027822,0.009274,0.027822,0.009274,0.027822,0.009274
24,1819.76,1.16934,0.62163,0.98055,1.00388,0.027723,0.009241,0.027723,0.009241,0.027723,0.009241,0.027723,0.009241
25,1897.13,1.16312,0.63844,0.97772,0.9751,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208
26,1975.01,1.16092,0.62528,0.97954,1.00545,0.027525,0.009175,0.027525,0.009175,0.027525,0.009175,0.027525,0.009175
27,2052.55,1.14924,0.62629,0.98116,0.99064,0.027426,0.009142,0.027426,0.009142,0.027426,0.009142,0.027426,0.009142
28,2130.16,1.13874,0.64817,0.98461,0.95439,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109
29,2209.27,1.1403,0.64412,0.98582,0.9631,0.027228,0.009076,0.027228,0.009076,0.027228,0.009076,0.027228,0.009076
30,2287.42,1.13323,0.65343,0.9844,0.93638,0.027129,0.009043,0.027129,0.009043,0.027129,0.009043,0.027129,0.009043
31,2365.55,1.13677,0.64979,0.98521,0.94126,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901
32,2979.47,1.13034,0.64634,0.98602,0.94136,0.026931,0.008977,0.026931,0.008977,0.026931,0.008977,0.026931,0.008977
33,3214.62,1.12716,0.65303,0.98704,0.91523,0.026832,0.008944,0.026832,0.008944,0.026832,0.008944,0.026832,0.008944
34,4013.01,1.12639,0.65586,0.9838,0.91925,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911
35,4090.18,1.12015,0.66356,0.98582,0.90953,0.026634,0.008878,0.026634,0.008878,0.026634,0.008878,0.026634,0.008878
36,4167.06,1.11062,0.66862,0.98461,0.89532,0.026535,0.008845,0.026535,0.008845,0.026535,0.008845,0.026535,0.008845
37,4244.04,1.10011,0.66376,0.98704,0.89112,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812
38,4321.03,1.0944,0.66255,0.98663,0.88415,0.026337,0.008779,0.026337,0.008779,0.026337,0.008779,0.026337,0.008779
39,4397.85,1.09947,0.6747,0.98764,0.8617,0.026238,0.008746,0.026238,0.008746,0.026238,0.008746,0.026238,0.008746
40,4474.71,1.0987,0.67632,0.98785,0.86444,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713
41,4551.33,1.09886,0.68645,0.98947,0.85555,0.02604,0.00868,0.02604,0.00868,0.02604,0.00868,0.02604,0.00868
42,4874.21,1.08445,0.68807,0.98947,0.84077,0.025941,0.008647,0.025941,0.008647,0.025941,0.008647,0.025941,0.008647
43,5578.67,1.09405,0.68969,0.98926,0.83298,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614
44,6708.32,1.08555,0.68422,0.98886,0.83296,0.025743,0.008581,0.025743,0.008581,0.025743,0.008581,0.025743,0.008581
45,7744.09,1.0858,0.69799,0.99129,0.814,0.025644,0.008548,0.025644,0.008548,0.025644,0.008548,0.025644,0.008548
46,8074.39,1.07106,0.70205,0.9923,0.79872,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515
47,8387.68,1.07262,0.70448,0.99068,0.79598,0.025446,0.008482,0.025446,0.008482,0.025446,0.008482,0.025446,0.008482
48,8974.27,1.0723,0.70346,0.9917,0.79297,0.025347,0.008449,0.025347,0.008449,0.025347,0.008449,0.025347,0.008449
49,9558.37,1.05222,0.70751,0.99089,0.78302,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416
50,9859,1.05727,0.7065,0.99089,0.7816,0.025149,0.008383,0.025149,0.008383,0.025149,0.008383,0.025149,0.008383
51,9935.65,1.05048,0.70711,0.99149,0.77926,0.02505,0.00835,0.02505,0.00835,0.02505,0.00835,0.02505,0.00835
52,10344.2,1.04819,0.70731,0.9919,0.77152,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317
53,10419,1.05596,0.71724,0.99149,0.76117,0.024852,0.008284,0.024852,0.008284,0.024852,0.008284,0.024852,0.008284
54,10616.9,1.03415,0.71967,0.9923,0.75459,0.024753,0.008251,0.024753,0.008251,0.024753,0.008251,0.024753,0.008251
55,10700.6,1.03323,0.72615,0.9923,0.74653,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218
56,10780.4,1.02766,0.72817,0.9917,0.73606,0.024555,0.008185,0.024555,0.008185,0.024555,0.008185,0.024555,0.008185
57,10862.7,1.0347,0.72838,0.9923,0.73572,0.024456,0.008152,0.024456,0.008152,0.024456,0.008152,0.024456,0.008152
58,10941,1.02511,0.73,0.99392,0.72804,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119
59,11016.5,1.01399,0.73547,0.99433,0.71668,0.024258,0.008086,0.024258,0.008086,0.024258,0.008086,0.024258,0.008086
60,11091.6,1.01708,0.73871,0.99332,0.7161,0.024159,0.008053,0.024159,0.008053,0.024159,0.008053,0.024159,0.008053
61,11166.2,1.01323,0.7381,0.99433,0.71124,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802
62,11243.1,1.01126,0.74195,0.99413,0.70233,0.023961,0.007987,0.023961,0.007987,0.023961,0.007987,0.023961,0.007987
63,11320.8,1.01459,0.74418,0.99352,0.69617,0.023862,0.007954,0.023862,0.007954,0.023862,0.007954,0.023862,0.007954
64,11396.6,0.99781,0.74539,0.99392,0.68549,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921
65,11471.7,1.00508,0.74661,0.99392,0.68167,0.023664,0.007888,0.023664,0.007888,0.023664,0.007888,0.023664,0.007888
66,11778.8,0.9878,0.75106,0.99494,0.67637,0.023565,0.007855,0.023565,0.007855,0.023565,0.007855,0.023565,0.007855
67,11853.8,0.98813,0.75187,0.99534,0.67121,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822
68,11995.4,0.99218,0.75491,0.99494,0.66611,0.023367,0.007789,0.023367,0.007789,0.023367,0.007789,0.023367,0.007789
69,12073.2,0.9855,0.75633,0.99453,0.65948,0.023268,0.007756,0.023268,0.007756,0.023268,0.007756,0.023268,0.007756
70,12151.1,0.99108,0.75775,0.99453,0.65576,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723
71,12228.7,0.98215,0.75937,0.99433,0.65025,0.02307,0.00769,0.02307,0.00769,0.02307,0.00769,0.02307,0.00769
72,12305.5,0.975,0.76079,0.99433,0.64724,0.022971,0.007657,0.022971,0.007657,0.022971,0.007657,0.022971,0.007657
73,12572.6,0.97736,0.76403,0.99453,0.64356,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624
74,12861.4,0.97226,0.76707,0.99473,0.63909,0.022773,0.007591,0.022773,0.007591,0.022773,0.007591,0.022773,0.007591
75,12937.3,0.96634,0.76828,0.99514,0.63389,0.022674,0.007558,0.022674,0.007558,0.022674,0.007558,0.022674,0.007558
76,13011.1,0.95796,0.7695,0.99554,0.63242,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525
77,13356.9,0.97223,0.77213,0.99514,0.63033,0.022476,0.007492,0.022476,0.007492,0.022476,0.007492,0.022476,0.007492
78,13585.4,0.96601,0.77253,0.99554,0.62804,0.022377,0.007459,0.022377,0.007459,0.022377,0.007459,0.022377,0.007459
79,13786.1,0.95352,0.77132,0.99575,0.62464,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426
80,13868.4,0.94953,0.77152,0.99595,0.62152,0.022179,0.007393,0.022179,0.007393,0.022179,0.007393,0.022179,0.007393
81,13948.3,0.94134,0.77395,0.99554,0.61529,0.02208,0.00736,0.02208,0.00736,0.02208,0.00736,0.02208,0.00736
82,14031,0.94054,0.77476,0.99595,0.61298,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327
83,14111.6,0.94172,0.7778,0.99575,0.60838,0.021882,0.007294,0.021882,0.007294,0.021882,0.007294,0.021882,0.007294
84,14192.7,0.93115,0.77638,0.99575,0.60917,0.021783,0.007261,0.021783,0.007261,0.021783,0.007261,0.021783,0.007261
85,14268.3,0.93562,0.77719,0.99595,0.60473,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228
86,14341.9,0.92433,0.77983,0.99615,0.60048,0.021585,0.007195,0.021585,0.007195,0.021585,0.007195,0.021585,0.007195
87,14415.4,0.92342,0.77983,0.99615,0.60085,0.021486,0.007162,0.021486,0.007162,0.021486,0.007162,0.021486,0.007162
88,14489.2,0.92114,0.78205,0.99615,0.59551,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129
89,14563,0.91818,0.78367,0.99615,0.59465,0.021288,0.007096,0.021288,0.007096,0.021288,0.007096,0.021288,0.007096
90,14636.5,0.90698,0.78489,0.99595,0.59216,0.021189,0.007063,0.021189,0.007063,0.021189,0.007063,0.021189,0.007063
91,14721.5,0.91087,0.78651,0.99595,0.5904,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703
92,14796.1,0.90597,0.78671,0.99575,0.58727,0.020991,0.006997,0.020991,0.006997,0.020991,0.006997,0.020991,0.006997
93,15169.4,0.90322,0.78712,0.99595,0.58404,0.020892,0.006964,0.020892,0.006964,0.020892,0.006964,0.020892,0.006964
94,15247,0.90592,0.78752,0.99575,0.58133,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931
95,15325,0.90335,0.78935,0.99575,0.58082,0.020694,0.006898,0.020694,0.006898,0.020694,0.006898,0.020694,0.006898
96,15401.2,0.87784,0.79016,0.99575,0.57714,0.020595,0.006865,0.020595,0.006865,0.020595,0.006865,0.020595,0.006865
97,15564.1,0.89819,0.79016,0.99575,0.57389,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832
98,15642.9,0.89542,0.79259,0.99575,0.57437,0.020397,0.006799,0.020397,0.006799,0.020397,0.006799,0.020397,0.006799
99,15717.4,0.87683,0.79259,0.99575,0.57307,0.020298,0.006766,0.020298,0.006766,0.020298,0.006766,0.020298,0.006766
100,15791.4,0.87039,0.79319,0.99575,0.57005,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733
101,15868,0.88053,0.79583,0.99595,0.56767,0.0201,0.0067,0.0201,0.0067,0.0201,0.0067,0.0201,0.0067
102,15942.4,0.85764,0.79623,0.99575,0.56628,0.020001,0.006667,0.020001,0.006667,0.020001,0.006667,0.020001,0.006667
103,16017.6,0.86241,0.79745,0.99554,0.56543,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634
104,16095.5,0.8694,0.79846,0.99554,0.5608,0.019803,0.006601,0.019803,0.006601,0.019803,0.006601,0.019803,0.006601
105,16174.6,0.85585,0.79927,0.99554,0.55971,0.019704,0.006568,0.019704,0.006568,0.019704,0.006568,0.019704,0.006568
106,16252.1,0.86072,0.79968,0.99554,0.55914,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535
107,16327.9,0.85318,0.79968,0.99575,0.55606,0.019506,0.006502,0.019506,0.006502,0.019506,0.006502,0.019506,0.006502
108,16403.7,0.84287,0.80049,0.99575,0.55307,0.019407,0.006469,0.019407,0.006469,0.019407,0.006469,0.019407,0.006469
109,16481.1,0.85162,0.8015,0.99575,0.54962,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436
110,16560,0.84414,0.8019,0.99575,0.54901,0.019209,0.006403,0.019209,0.006403,0.019209,0.006403,0.019209,0.006403
111,16639.9,0.8333,0.80271,0.99595,0.55059,0.01911,0.00637,0.01911,0.00637,0.01911,0.00637,0.01911,0.00637
112,16715,0.82043,0.80413,0.99595,0.54552,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337
113,16789.2,0.82504,0.80373,0.99615,0.54371,0.018912,0.006304,0.018912,0.006304,0.018912,0.006304,0.018912,0.006304
114,16863.3,0.83028,0.80575,0.99615,0.54204,0.018813,0.006271,0.018813,0.006271,0.018813,0.006271,0.018813,0.006271
115,16937.4,0.82104,0.80636,0.99615,0.54154,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238
116,17339.8,0.8059,0.80818,0.99615,0.53701,0.018615,0.006205,0.018615,0.006205,0.018615,0.006205,0.018615,0.006205
117,17419.1,0.80764,0.8094,0.99615,0.535,0.018516,0.006172,0.018516,0.006172,0.018516,0.006172,0.018516,0.006172
118,17498.4,0.80791,0.81021,0.99615,0.53251,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139
119,18318.9,0.80634,0.81122,0.99635,0.53182,0.018318,0.006106,0.018318,0.006106,0.018318,0.006106,0.018318,0.006106
120,18552.8,0.80362,0.81223,0.99635,0.52728,0.018219,0.006073,0.018219,0.006073,0.018219,0.006073,0.018219,0.006073
121,18629.7,0.78436,0.81203,0.99656,0.52729,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604
122,18784.6,0.79042,0.81223,0.99656,0.52583,0.018021,0.006007,0.018021,0.006007,0.018021,0.006007,0.018021,0.006007
123,18863.5,0.78787,0.81264,0.99676,0.52409,0.017922,0.005974,0.017922,0.005974,0.017922,0.005974,0.017922,0.005974
124,18944.3,0.78897,0.81426,0.99656,0.52411,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941
125,19336.8,0.78424,0.81466,0.99656,0.52126,0.017724,0.005908,0.017724,0.005908,0.017724,0.005908,0.017724,0.005908
126,19410.6,0.772,0.81669,0.99656,0.51773,0.017625,0.005875,0.017625,0.005875,0.017625,0.005875,0.017625,0.005875
127,19483.9,0.7694,0.8173,0.99656,0.51443,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842
128,19559,0.75841,0.81892,0.99656,0.51382,0.017427,0.005809,0.017427,0.005809,0.017427,0.005809,0.017427,0.005809
129,19633.2,0.75803,0.81993,0.99656,0.51138,0.017328,0.005776,0.017328,0.005776,0.017328,0.005776,0.017328,0.005776
130,19706.9,0.7491,0.82175,0.99656,0.5094,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743
131,19912.8,0.76095,0.82317,0.99656,0.50888,0.01713,0.00571,0.01713,0.00571,0.01713,0.00571,0.01713,0.00571
132,19987.1,0.74943,0.8252,0.99676,0.50555,0.017031,0.005677,0.017031,0.005677,0.017031,0.005677,0.017031,0.005677
133,20065.2,0.75227,0.8254,0.99676,0.50209,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644
134,20141.2,0.74003,0.82722,0.99676,0.50133,0.016833,0.005611,0.016833,0.005611,0.016833,0.005611,0.016833,0.005611
135,20217.6,0.73159,0.82844,0.99676,0.49869,0.016734,0.005578,0.016734,0.005578,0.016734,0.005578,0.016734,0.005578
136,20295.3,0.7387,0.82884,0.99696,0.49693,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545
137,20370.5,0.75206,0.83026,0.99696,0.49363,0.016536,0.005512,0.016536,0.005512,0.016536,0.005512,0.016536,0.005512
138,20445.9,0.73472,0.83107,0.99696,0.49231,0.016437,0.005479,0.016437,0.005479,0.016437,0.005479,0.016437,0.005479
139,20521.6,0.72522,0.83087,0.99696,0.48951,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446
140,20740.3,0.72001,0.83208,0.99696,0.4869,0.016239,0.005413,0.016239,0.005413,0.016239,0.005413,0.016239,0.005413
141,20819.4,0.70515,0.8331,0.99696,0.48425,0.01614,0.00538,0.01614,0.00538,0.01614,0.00538,0.01614,0.00538
142,20896.6,0.70316,0.83472,0.99696,0.48241,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347
143,20971.2,0.7192,0.83654,0.99696,0.47773,0.015942,0.005314,0.015942,0.005314,0.015942,0.005314,0.015942,0.005314
144,21049.9,0.70889,0.83998,0.99696,0.47707,0.015843,0.005281,0.015843,0.005281,0.015843,0.005281,0.015843,0.005281
145,21125.4,0.69326,0.84181,0.99716,0.47423,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248
146,21200.9,0.68945,0.84322,0.99716,0.47368,0.015645,0.005215,0.015645,0.005215,0.015645,0.005215,0.015645,0.005215
147,21300.7,0.6939,0.84403,0.99716,0.47,0.015546,0.005182,0.015546,0.005182,0.015546,0.005182,0.015546,0.005182
148,21376.1,0.69366,0.84485,0.99737,0.46618,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149
149,21454.9,0.68107,0.84545,0.99716,0.46487,0.015348,0.005116,0.015348,0.005116,0.015348,0.005116,0.015348,0.005116
